no change     /sps/lisaf/lkarda/miniconda3/condabin/conda
no change     /sps/lisaf/lkarda/miniconda3/bin/conda
no change     /sps/lisaf/lkarda/miniconda3/bin/conda-env
no change     /sps/lisaf/lkarda/miniconda3/bin/activate
no change     /sps/lisaf/lkarda/miniconda3/bin/deactivate
no change     /sps/lisaf/lkarda/miniconda3/etc/profile.d/conda.sh
no change     /sps/lisaf/lkarda/miniconda3/etc/fish/conf.d/conda.fish
no change     /sps/lisaf/lkarda/miniconda3/shell/condabin/Conda.psm1
no change     /sps/lisaf/lkarda/miniconda3/shell/condabin/conda-hook.ps1
no change     /sps/lisaf/lkarda/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /sps/lisaf/lkarda/miniconda3/etc/profile.d/conda.csh
no change     /pbs/home/l/lkarda/.bashrc
No action taken.
batch 410 loss: 0.0002590787247754633
batch 415 loss: 0.00025909935939125715
batch 420 loss: 0.0002590233169030398
batch 425 loss: 0.0002591584750916809
batch 430 loss: 0.0002590264193713665
batch 435 loss: 0.0002589639450889081
batch 440 loss: 0.00025912729324772954
batch 445 loss: 0.000259004847612232
batch 450 loss: 0.0002590266987681389
batch 455 loss: 0.00025887569645419715
batch 460 loss: 0.0002590828167740256
batch 465 loss: 0.00025917384191416205
batch 470 loss: 0.00025893512065522373
batch 475 loss: 0.0002590251388028264
batch 480 loss: 0.00025891422992572186
Training Loss: 0.0002589760802948149
Validation Loss: 0.0003889982964513668
Epoch 46:
batch 5 loss: 0.0002590111282188445
batch 10 loss: 0.0002588297589682043
batch 15 loss: 0.000259094062494114
batch 20 loss: 0.0002589388401247561
batch 25 loss: 0.0002589045208878815
batch 30 loss: 0.00025906942319124936
batch 35 loss: 0.000258932908764109
batch 40 loss: 0.00025901629705913363
batch 45 loss: 0.00025906632654368875
batch 50 loss: 0.00025893382844515144
batch 55 loss: 0.0002589973679278046
batch 60 loss: 0.00025908870738931
batch 65 loss: 0.00025918472674675287
batch 70 loss: 0.00025899719330482187
batch 75 loss: 0.0002588270406704396
batch 80 loss: 0.0002588078612461686
batch 85 loss: 0.000259034865302965
batch 90 loss: 0.0002588911331258714
batch 95 loss: 0.0002589234441984445
batch 100 loss: 0.0002589744923170656
batch 105 loss: 0.00025887893280014397
batch 110 loss: 0.0002588340663351119
batch 115 loss: 0.00025905838119797406
batch 120 loss: 0.0002589902433101088
batch 125 loss: 0.00025909857940860094
batch 130 loss: 0.0002591754077002406
batch 135 loss: 0.00025887281517498193
batch 140 loss: 0.00025896027800627054
batch 145 loss: 0.0002589102543424815
batch 150 loss: 0.00025870958925224843
batch 155 loss: 0.00025890544638969005
batch 160 loss: 0.00025891053373925386
batch 165 loss: 0.000258898560423404
batch 170 loss: 0.0002589931711554527
batch 175 loss: 0.00025890078395605085
batch 180 loss: 0.0002589368901681155
batch 185 loss: 0.0002588973788078874
batch 190 loss: 0.0002589448180515319
batch 195 loss: 0.0002588875882793218
batch 200 loss: 0.0002589770709164441
batch 205 loss: 0.0002590569551102817
batch 210 loss: 0.0002588979550637305
batch 215 loss: 0.0002589716692455113
batch 220 loss: 0.00025898878811858594
batch 225 loss: 0.00025888725067488847
batch 230 loss: 0.00025898785679601133
batch 235 loss: 0.0002587951952591538
batch 240 loss: 0.0002588773146271706
batch 245 loss: 0.00025882283807732165
batch 250 loss: 0.0002588966104667634
batch 255 loss: 0.00025904382346197963
batch 260 loss: 0.0002591703436337411
batch 265 loss: 0.00025886452058330176
batch 270 loss: 0.0002588853414636105
batch 275 loss: 0.00025899388710968194
batch 280 loss: 0.00025898428866639734
batch 285 loss: 0.00025901362532749773
batch 290 loss: 0.0002590014773886651
batch 295 loss: 0.0002590508025605232
batch 300 loss: 0.0002588247822131962
batch 305 loss: 0.0002590179967228323
batch 310 loss: 0.0002589171926956624
batch 315 loss: 0.00025893590063788
batch 320 loss: 0.0002589418552815914
batch 325 loss: 0.0002590105519630015
batch 330 loss: 0.0002588430419564247
batch 335 loss: 0.0002589347655884922
batch 340 loss: 0.0002589052601251751
batch 345 loss: 0.0002587659109849483
batch 350 loss: 0.0002588388742879033
batch 355 loss: 0.00025905988877639174
batch 360 loss: 0.00025911921402439476
batch 365 loss: 0.0002589345327578485
batch 370 loss: 0.00025889252428896726
batch 375 loss: 0.0002590164076536894
batch 380 loss: 0.000258966552792117
batch 385 loss: 0.0002588949864730239
batch 390 loss: 0.0002590645686723292
batch 395 loss: 0.0002587743161711842
batch 400 loss: 0.0002590992720797658
batch 405 loss: 0.00025898332241922615
batch 410 loss: 0.00025888588861562313
batch 415 loss: 0.00025901159388013183
batch 420 loss: 0.0002588230592664331
batch 425 loss: 0.0002591055701486766
batch 430 loss: 0.0002591117809060961
batch 435 loss: 0.00025881222682073713
batch 440 loss: 0.0002590212970972061
batch 445 loss: 0.00025904207141138615
batch 450 loss: 0.00025892023695632814
batch 455 loss: 0.00025912213604897263
batch 460 loss: 0.0002588429779279977
batch 465 loss: 0.00025877160951495173
batch 470 loss: 0.00025900784530676904
batch 475 loss: 0.0002590449003037065
batch 480 loss: 0.0002591371536254883
Training Loss: 0.00025895684714972355
Validation Loss: 0.0003891101322854714
Epoch 47:
batch 5 loss: 0.0002590239455457777
batch 10 loss: 0.00025907863746397195
batch 15 loss: 0.0002589681185781956
batch 20 loss: 0.0002590489224530756
batch 25 loss: 0.00025911267148330807
batch 30 loss: 0.0002589678973890841
batch 35 loss: 0.00025900297914631664
batch 40 loss: 0.00025880231987684965
batch 45 loss: 0.00025877510197460654
batch 50 loss: 0.0002590098767541349
batch 55 loss: 0.0002588872099295259
batch 60 loss: 0.000258865300565958
batch 65 loss: 0.00025880455505102875
batch 70 loss: 0.0002588805858977139
batch 75 loss: 0.00025902385241352024
batch 80 loss: 0.0002588782808743417
batch 85 loss: 0.0002589307783637196
batch 90 loss: 0.00025886609801091255
batch 95 loss: 0.00025901529588736596
batch 100 loss: 0.0002588762727100402
batch 105 loss: 0.0002589159819763154
batch 110 loss: 0.0002589853014796972
batch 115 loss: 0.0002590051735751331
batch 120 loss: 0.00025892570265568794
batch 125 loss: 0.0002588662027847022
batch 130 loss: 0.0002589023788459599
batch 135 loss: 0.00025895056314766406
batch 140 loss: 0.0002587330935057253
batch 145 loss: 0.00025899194297380746
batch 150 loss: 0.0002587436465546489
batch 155 loss: 0.0002589165582321584
batch 160 loss: 0.00025894626742228866
batch 165 loss: 0.0002590105461422354
batch 170 loss: 0.0002589158480986953
batch 175 loss: 0.0002592204720713198
batch 180 loss: 0.00025898130843415856
batch 185 loss: 0.00025886905496008694
batch 190 loss: 0.00025892163394019007
batch 195 loss: 0.0002589573268778622
batch 200 loss: 0.00025893531274050473
batch 205 loss: 0.00025919012259691956
batch 210 loss: 0.00025897925370372833
batch 215 loss: 0.00025883393827825786
batch 220 loss: 0.0002589450974483043
batch 225 loss: 0.0002591170312371105
batch 230 loss: 0.000258943485096097
batch 235 loss: 0.0002589502953924239
batch 240 loss: 0.00025895958533510565
batch 245 loss: 0.0002590235322713852
batch 250 loss: 0.0002589875133708119
batch 255 loss: 0.0002589276060461998
batch 260 loss: 0.000258930743439123
batch 265 loss: 0.00025892379344441
batch 270 loss: 0.0002590345568023622
batch 275 loss: 0.00025875234277918937
batch 280 loss: 0.0002588944975286722
batch 285 loss: 0.00025885102222673596
batch 290 loss: 0.0002589526993688196
batch 295 loss: 0.0002591150579974055
batch 300 loss: 0.00025886406656354665
batch 305 loss: 0.00025890482938848434
batch 310 loss: 0.0002589589334093034
batch 315 loss: 0.00025904253125190734
batch 320 loss: 0.00025877527077682315
batch 325 loss: 0.00025890671531669796
batch 330 loss: 0.00025888594682328404
batch 335 loss: 0.0002589119307231158
batch 340 loss: 0.0002588646369986236
batch 345 loss: 0.0002589287701994181
batch 350 loss: 0.0002589277282822877
batch 355 loss: 0.00025890712277032435
batch 360 loss: 0.00025909997057169674
batch 365 loss: 0.00025899578467942775
batch 370 loss: 0.0002589005744084716
batch 375 loss: 0.0002589238458313048
batch 380 loss: 0.00025899143074639144
batch 385 loss: 0.0002590771589893848
batch 390 loss: 0.0002589429437648505
batch 395 loss: 0.0002590594987850636
batch 400 loss: 0.0002588251489214599
batch 405 loss: 0.0002590079850051552
batch 410 loss: 0.0002585256181191653
batch 415 loss: 0.00025885344366542994
batch 420 loss: 0.0002588733332231641
batch 425 loss: 0.0002590279036667198
batch 430 loss: 0.0002591074502561241
batch 435 loss: 0.0002589606388937682
batch 440 loss: 0.0002589759649708867
batch 445 loss: 0.0002589624142274261
batch 450 loss: 0.00025903943460434673
batch 455 loss: 0.00025874688872136177
batch 460 loss: 0.00025920018670149146
batch 465 loss: 0.00025890841498039664
batch 470 loss: 0.0002591313677839935
batch 475 loss: 0.0002590112097095698
batch 480 loss: 0.00025885471841320397
Training Loss: 0.00025894486461766066
Validation Loss: 0.00038852294868168733
Epoch 48:
batch 5 loss: 0.00025890706456266344
batch 10 loss: 0.0002590265416074544
batch 15 loss: 0.0002588275587186217
batch 20 loss: 0.0002588170289527625
batch 25 loss: 0.00025901070330291986
batch 30 loss: 0.0002588179777376354
batch 35 loss: 0.000258781376760453
batch 40 loss: 0.00025881429319269956
batch 45 loss: 0.0002589989977423102
batch 50 loss: 0.00025893450365401807
batch 55 loss: 0.00025887082447297873
batch 60 loss: 0.0002588673145510256
batch 65 loss: 0.0002589484036434442
batch 70 loss: 0.0002589157200418413
batch 75 loss: 0.00025905361981131135
batch 80 loss: 0.0002589275944046676
batch 85 loss: 0.0002589252660982311
batch 90 loss: 0.00025888120871968566
batch 95 loss: 0.0002590791322290897
batch 100 loss: 0.00025902691995725033
batch 105 loss: 0.00025894564460031687
batch 110 loss: 0.00025882773334160445
batch 115 loss: 0.00025893778656609355
batch 120 loss: 0.00025888297241181133
batch 125 loss: 0.00025876967119984327
batch 130 loss: 0.00025888977106660607
batch 135 loss: 0.00025903122732415793
batch 140 loss: 0.0002589453186374158
batch 145 loss: 0.0002589172276202589
batch 150 loss: 0.0002589516923762858
batch 155 loss: 0.00025878186570480464
batch 160 loss: 0.00025879352469928565
batch 165 loss: 0.0002589772630017251
batch 170 loss: 0.00025892507983371615
batch 175 loss: 0.00025888967793434857
batch 180 loss: 0.00025878442684188483
batch 185 loss: 0.00025881420006044207
batch 190 loss: 0.0002587385941296816
batch 195 loss: 0.0002588538744021207
batch 200 loss: 0.00025889526586979627
batch 205 loss: 0.0002590893011074513
batch 210 loss: 0.00025891910772770645
batch 215 loss: 0.0002589344803709537
batch 220 loss: 0.0002589199459180236
batch 225 loss: 0.0002590033400338143
batch 230 loss: 0.00025890085380524396
batch 235 loss: 0.00025882429908961055
batch 240 loss: 0.0002588886709418148
batch 245 loss: 0.0002587552240584046
batch 250 loss: 0.0002591654483694583
batch 255 loss: 0.0002588447125162929
batch 260 loss: 0.0002589696377981454
batch 265 loss: 0.0002588606846984476
batch 270 loss: 0.0002590310468804091
batch 275 loss: 0.00025897041196003555
batch 280 loss: 0.00025893940473906694
batch 285 loss: 0.00025883896742016075
batch 290 loss: 0.0002590433694422245
batch 295 loss: 0.00025880555040203035
batch 300 loss: 0.00025906003429554403
batch 305 loss: 0.0002588532748632133
batch 310 loss: 0.00025892146513797345
batch 315 loss: 0.0002589706680737436
batch 320 loss: 0.00025905356742441656
batch 325 loss: 0.0002588631527032703
batch 330 loss: 0.0002588522736914456
batch 335 loss: 0.00025893167476169764
batch 340 loss: 0.0002589909126982093
batch 345 loss: 0.00025891097611747683
batch 350 loss: 0.00025895300204865636
batch 355 loss: 0.0002588695613667369
batch 360 loss: 0.0002588838338851929
batch 365 loss: 0.00025871326215565205
batch 370 loss: 0.00025883353082463146
batch 375 loss: 0.00025870793615467846
batch 380 loss: 0.00025900631444528697
batch 385 loss: 0.00025886176736094056
batch 390 loss: 0.0002589589799754322
batch 395 loss: 0.0002588253060821444
batch 400 loss: 0.0002589769777841866
batch 405 loss: 0.00025888230884447695
batch 410 loss: 0.00025889191310852767
batch 415 loss: 0.00025903548230417074
batch 420 loss: 0.0002588913484942168
batch 425 loss: 0.00025883186026476324
batch 430 loss: 0.0002588896837551147
batch 435 loss: 0.00025896814768202605
batch 440 loss: 0.0002588696079328656
batch 445 loss: 0.00025896361912600694
batch 450 loss: 0.0002589287701994181
batch 455 loss: 0.0002587913768365979
batch 460 loss: 0.00025895321741700175
batch 465 loss: 0.000258800556184724
batch 470 loss: 0.0002588211791589856
batch 475 loss: 0.00025895562139339746
batch 480 loss: 0.000258922012289986
Training Loss: 0.0002589071302281809
Validation Loss: 0.0003887926742512112
Epoch 49:
batch 5 loss: 0.0002589085546787828
batch 10 loss: 0.00025885655195452274
batch 15 loss: 0.00025898062740452587
batch 20 loss: 0.00025880179600790143
batch 25 loss: 0.0002587758412119001
batch 30 loss: 0.0002588071336504072
batch 35 loss: 0.00025900089531205595
batch 40 loss: 0.000258890533586964
batch 45 loss: 0.00025893531274050473
batch 50 loss: 0.0002588579838629812
batch 55 loss: 0.00025875871069729327
batch 60 loss: 0.0002589625248219818
batch 65 loss: 0.0002589595504105091
batch 70 loss: 0.0002588709525298327
batch 75 loss: 0.0002589292242191732
batch 80 loss: 0.0002588293515145779
batch 85 loss: 0.00025882513145916166
batch 90 loss: 0.0002589707146398723
batch 95 loss: 0.0002587266149930656
batch 100 loss: 0.0002588870062027127
batch 105 loss: 0.0002588451548945159
batch 110 loss: 0.0002588032861240208
batch 115 loss: 0.00025894653517752884
batch 120 loss: 0.00025881672045215966
batch 125 loss: 0.00025899240281432865
batch 130 loss: 0.00025887200026772914
batch 135 loss: 0.00025887490483000875
batch 140 loss: 0.0002589023672044277
batch 145 loss: 0.0002587519236840308
batch 150 loss: 0.00025880972389131786
batch 155 loss: 0.0002588763949461281
batch 160 loss: 0.0002589696960058063
batch 165 loss: 0.000258936476893723
batch 170 loss: 0.0002589069015812129
batch 175 loss: 0.000258748815394938
batch 180 loss: 0.0002588656556326896
batch 185 loss: 0.0002590807969681919
batch 190 loss: 0.000258904043585062
batch 195 loss: 0.00025889433454722165
batch 200 loss: 0.00025896323495544493
batch 205 loss: 0.000258947181282565
batch 210 loss: 0.00025891397963277995
batch 215 loss: 0.0002589462150353938
batch 220 loss: 0.00025910425465554
batch 225 loss: 0.0002589395153336227
batch 230 loss: 0.0002590825140941888
batch 235 loss: 0.00025884854840114714
batch 240 loss: 0.00025894006830640137
batch 245 loss: 0.0002591049298644066
batch 250 loss: 0.0002588642353657633
batch 255 loss: 0.00025875361170619727
batch 260 loss: 0.0002587872033473104
batch 265 loss: 0.00025891420664265753
batch 270 loss: 0.0002590176125522703
batch 275 loss: 0.00025886925286613407
batch 280 loss: 0.00025894127902574836
batch 285 loss: 0.00025888527743518354
batch 290 loss: 0.00025904846261255444
batch 295 loss: 0.00025885383365675807
batch 300 loss: 0.0002589658368378878
batch 305 loss: 0.0002588920877315104
batch 310 loss: 0.0002589108538813889
batch 315 loss: 0.0002586430055089295
batch 320 loss: 0.000259006186388433
batch 325 loss: 0.00025903032510541377
batch 330 loss: 0.0002587860741186887
batch 335 loss: 0.0002588527393527329
batch 340 loss: 0.0002588937873952091
batch 345 loss: 0.0002589604526292533
batch 350 loss: 0.0002588511153589934
batch 355 loss: 0.0002589996554888785
batch 360 loss: 0.0002590533520560712
batch 365 loss: 0.00025878536398522557
batch 370 loss: 0.00025904205394908784
batch 375 loss: 0.0002587831928394735
batch 380 loss: 0.00025890475371852516
batch 385 loss: 0.00025898775784298776
batch 390 loss: 0.00025906143127940595
batch 395 loss: 0.00025877413572743534
batch 400 loss: 0.0002588424657005817
batch 405 loss: 0.00025887015508487823
batch 410 loss: 0.000259034289047122
batch 415 loss: 0.0002590807853266597
batch 420 loss: 0.0002589818672277033
batch 425 loss: 0.0002588703413493931
batch 430 loss: 0.0002590409072581679
batch 435 loss: 0.0002590287651401013
batch 440 loss: 0.0002589914831332862
batch 445 loss: 0.0002588605508208275
batch 450 loss: 0.0002590689400676638
batch 455 loss: 0.0002588153060059994
batch 460 loss: 0.00025886810035444794
batch 465 loss: 0.00025902129127644005
batch 470 loss: 0.0002587485243566334
batch 475 loss: 0.00025874350685626266
batch 480 loss: 0.00025885761715471745
Training Loss: 0.00025890591271794016
Validation Loss: 0.0003887634632216456
Epoch 50:
batch 5 loss: 0.0002588221861515194
batch 10 loss: 0.00025889038806781173
batch 15 loss: 0.0002589900163002312
batch 20 loss: 0.00025873674312606456
batch 25 loss: 0.0002588555798865855
batch 30 loss: 0.00025897546438500283
batch 35 loss: 0.00025886626681312916
batch 40 loss: 0.0002589553070720285
batch 45 loss: 0.00025894445716403427
batch 50 loss: 0.0002588757430203259
batch 55 loss: 0.00025873898412100973
batch 60 loss: 0.0002587829658295959
batch 65 loss: 0.00025875854189507665
batch 70 loss: 0.000258839555317536
batch 75 loss: 0.00025892036501318216
batch 80 loss: 0.0002589580195490271
batch 85 loss: 0.0002589373150840402
batch 90 loss: 0.00025894070276990535
batch 95 loss: 0.0002588493167422712
batch 100 loss: 0.00025883897906169294
batch 105 loss: 0.0002588370640296489
batch 110 loss: 0.00025891391560435296
batch 115 loss: 0.00025887813535518944
batch 120 loss: 0.00025883003836497666
batch 125 loss: 0.0002590234391391277
batch 130 loss: 0.00025878137093968687
batch 135 loss: 0.00025886279763653874
batch 140 loss: 0.00025886312942020596
batch 145 loss: 0.0002589958137832582
batch 150 loss: 0.00025880239554680883
batch 155 loss: 0.0002590714953839779
batch 160 loss: 0.00025903782807290554
batch 165 loss: 0.0002589379088021815
batch 170 loss: 0.000258814258268103
batch 175 loss: 0.0002588899282272905
batch 180 loss: 0.00025889263488352297
batch 185 loss: 0.00025879231980070473
batch 190 loss: 0.00025887356605380774
batch 195 loss: 0.0002588144445326179
batch 200 loss: 0.0002587614813819528
batch 205 loss: 0.0002588322386145592
batch 210 loss: 0.0002589279960375279
batch 215 loss: 0.00025882392656058074
batch 220 loss: 0.0002587288792710751
batch 225 loss: 0.00025888528907671573
batch 230 loss: 0.0002588276984170079
batch 235 loss: 0.00025890113320201633
batch 240 loss: 0.000258883775677532
batch 245 loss: 0.000258857588050887
batch 250 loss: 0.00025889744283631445
batch 255 loss: 0.0002589344570878893
batch 260 loss: 0.00025891723344102503
batch 265 loss: 0.00025884935166686773
